
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
  3%|▎         | 10/375 [01:39<59:37,  9.80s/it]  3%|▎         | 11/375 [01:49<1:00:29,  9.97s/it]  3%|▎         | 12/375 [02:01<1:03:45, 10.54s/it]  3%|▎         | 13/375 [02:10<1:00:48, 10.08s/it]  4%|▎         | 14/375 [02:21<1:01:03, 10.15s/it]  4%|▍         | 15/375 [02:31<1:00:27, 10.08s/it]  4%|▍         | 16/375 [02:42<1:02:03, 10.37s/it]  5%|▍         | 17/375 [02:52<1:01:07, 10.25s/it]  5%|▍         | 18/375 [03:01<59:35, 10.02s/it]    5%|▌         | 19/375 [03:11<59:48, 10.08s/it]  5%|▌         | 20/375 [03:21<59:32, 10.06s/it]                                                {'loss': '1.241', 'grad_norm': '0.539', 'learning_rate': '1e-05', 'entropy': '1.755', 'num_tokens': '5.888e+04', 'mean_token_accuracy': '0.7264', 'epoch': '0.16'}
  5%|▌         | 20/375 [03:21<59:32, 10.06s/it]  6%|▌         | 21/375 [03:31<58:45,  9.96s/it]  6%|▌         | 22/375 [03:40<56:40,  9.63s/it]  6%|▌         | 23/375 [03:50<57:36,  9.82s/it]  6%|▋         | 24/375 [04:01<59:41, 10.20s/it]  7%|▋         | 25/375 [04:11<58:10,  9.97s/it]  7%|▋         | 26/375 [04:21<58:48, 10.11s/it]  7%|▋         | 27/375 [04:32<59:40, 10.29s/it]  7%|▋         | 28/375 [04:41<57:47,  9.99s/it]  8%|▊         | 29/375 [04:51<58:07, 10.08s/it]  8%|▊         | 30/375 [05:01<56:36,  9.85s/it]                                                {'loss': '1.232', 'grad_norm': '0.5459', 'learning_rate': '1.526e-05', 'entropy': '1.706', 'num_tokens': '8.872e+04', 'mean_token_accuracy': '0.7235', 'epoch': '0.24'}
  8%|▊         | 30/375 [05:01<56:36,  9.85s/it]  8%|▊         | 31/375 [05:12<58:11, 10.15s/it]  9%|▊         | 32/375 [05:21<56:53,  9.95s/it]  9%|▉         | 33/375 [05:31<56:03,  9.84s/it]  9%|▉         | 34/375 [05:39<54:07,  9.52s/it]  9%|▉         | 35/375 [05:49<53:58,  9.53s/it] 10%|▉         | 36/375 [06:00<55:45,  9.87s/it] 10%|▉         | 37/375 [06:11<58:57, 10.47s/it] 10%|█         | 38/375 [06:22<58:06, 10.34s/it] 10%|█         | 39/375 [06:33<58:59, 10.53s/it] 11%|█         | 40/375 [06:42<56:45, 10.17s/it]                                                {'loss': '1.231', 'grad_norm': '0.6083', 'learning_rate': '1.994e-05', 'entropy': '1.671', 'num_tokens': '1.19e+05', 'mean_token_accuracy': '0.7175', 'epoch': '0.32'}
 11%|█         | 40/375 [06:42<56:45, 10.17s/it] 11%|█         | 41/375 [06:53<57:57, 10.41s/it] 11%|█         | 42/375 [07:06<1:02:25, 11.25s/it] 11%|█▏        | 43/375 [07:16<1:00:29, 10.93s/it] 12%|█▏        | 44/375 [07:26<58:27, 10.60s/it]   12%|█▏        | 45/375 [07:36<56:53, 10.34s/it] 12%|█▏        | 46/375 [07:46<55:54, 10.19s/it] 13%|█▎        | 47/375 [07:55<54:49, 10.03s/it] 13%|█▎        | 48/375 [08:05<54:17,  9.96s/it] 13%|█▎        | 49/375 [08:15<53:35,  9.86s/it] 13%|█▎        | 50/375 [08:24<51:51,  9.57s/it]                                                {'loss': '1.263', 'grad_norm': '0.6435', 'learning_rate': '1.935e-05', 'entropy': '1.547', 'num_tokens': '1.483e+05', 'mean_token_accuracy': '0.705', 'epoch': '0.4'}
 13%|█▎        | 50/375 [08:24<51:51,  9.57s/it] 14%|█▎        | 51/375 [08:33<51:41,  9.57s/it] 14%|█▍        | 52/375 [08:43<51:48,  9.62s/it] 14%|█▍        | 53/375 [08:54<54:21, 10.13s/it] 14%|█▍        | 54/375 [09:04<54:20, 10.16s/it] 15%|█▍        | 55/375 [09:13<51:53,  9.73s/it] 15%|█▍        | 56/375 [09:23<51:23,  9.67s/it] 15%|█▌        | 57/375 [09:36<56:43, 10.70s/it] 15%|█▌        | 58/375 [09:45<53:46, 10.18s/it] 16%|█▌        | 59/375 [09:54<52:14,  9.92s/it] 16%|█▌        | 60/375 [10:04<52:12,  9.94s/it]                                                {'loss': '1.139', 'grad_norm': '0.6354', 'learning_rate': '1.875e-05', 'entropy': '1.265', 'num_tokens': '1.772e+05', 'mean_token_accuracy': '0.7425', 'epoch': '0.48'}
 16%|█▌        | 60/375 [10:04<52:12,  9.94s/it] 16%|█▋        | 61/375 [10:15<53:51, 10.29s/it] 17%|█▋        | 62/375 [10:24<51:10,  9.81s/it] 17%|█▋        | 63/375 [10:34<51:17,  9.86s/it] 17%|█▋        | 64/375 [10:44<51:10,  9.87s/it] 17%|█▋        | 65/375 [10:54<51:22,  9.94s/it] 18%|█▊        | 66/375 [11:04<50:48,  9.87s/it] 18%|█▊        | 67/375 [11:16<53:59, 10.52s/it] 18%|█▊        | 68/375 [11:25<52:16, 10.22s/it] 18%|█▊        | 69/375 [11:35<52:21, 10.27s/it] 19%|█▊        | 70/375 [11:45<50:48,  9.99s/it]                                                {'loss': '1.213', 'grad_norm': '0.7128', 'learning_rate': '1.816e-05', 'entropy': '1.266', 'num_tokens': '2.069e+05', 'mean_token_accuracy': '0.7087', 'epoch': '0.56'}
 19%|█▊        | 70/375 [11:45<50:48,  9.99s/it] 19%|█▉        | 71/375 [11:56<51:49, 10.23s/it] 19%|█▉        | 72/375 [12:08<55:30, 10.99s/it] 19%|█▉        | 73/375 [12:18<53:34, 10.65s/it] 20%|█▉        | 74/375 [12:30<54:19, 10.83s/it] 20%|██        | 75/375 [12:40<53:18, 10.66s/it] 20%|██        | 76/375 [12:49<50:35, 10.15s/it] 21%|██        | 77/375 [12:58<48:37,  9.79s/it] 21%|██        | 78/375 [13:08<48:32,  9.80s/it] 21%|██        | 79/375 [13:19<50:15, 10.19s/it] 21%|██▏       | 80/375 [13:28<48:25,  9.85s/it]                                                {'loss': '1.162', 'grad_norm': '0.6594', 'learning_rate': '1.757e-05', 'entropy': '1.228', 'num_tokens': '2.373e+05', 'mean_token_accuracy': '0.711', 'epoch': '0.64'}
 21%|██▏       | 80/375 [13:28<48:25,  9.85s/it] 22%|██▏       | 81/375 [13:37<47:26,  9.68s/it] 22%|██▏       | 82/375 [13:47<48:09,  9.86s/it] 22%|██▏       | 83/375 [13:57<48:17,  9.92s/it] 22%|██▏       | 84/375 [14:07<48:25,  9.98s/it] 23%|██▎       | 85/375 [14:17<47:32,  9.84s/it] 23%|██▎       | 86/375 [14:27<47:28,  9.86s/it] 23%|██▎       | 87/375 [14:37<48:12, 10.04s/it] 23%|██▎       | 88/375 [14:46<46:44,  9.77s/it] 24%|██▎       | 89/375 [14:56<46:14,  9.70s/it] 24%|██▍       | 90/375 [15:06<46:30,  9.79s/it]                                                {'loss': '1.181', 'grad_norm': '0.6335', 'learning_rate': '1.697e-05', 'entropy': '1.195', 'num_tokens': '2.668e+05', 'mean_token_accuracy': '0.708', 'epoch': '0.72'}
 24%|██▍       | 90/375 [15:06<46:30,  9.79s/it] 24%|██▍       | 91/375 [15:17<47:52, 10.12s/it] 25%|██▍       | 92/375 [15:27<47:22, 10.04s/it] 25%|██▍       | 93/375 [15:37<47:36, 10.13s/it] 25%|██▌       | 94/375 [15:47<47:47, 10.20s/it] 25%|██▌       | 95/375 [15:56<45:23,  9.73s/it] 26%|██▌       | 96/375 [16:07<46:16,  9.95s/it] 26%|██▌       | 97/375 [16:17<46:51, 10.11s/it] 26%|██▌       | 98/375 [16:27<45:59,  9.96s/it] 26%|██▋       | 99/375 [16:35<44:10,  9.60s/it] 27%|██▋       | 100/375 [16:46<45:30,  9.93s/it]                                                 {'loss': '1.174', 'grad_norm': '0.6838', 'learning_rate': '1.638e-05', 'entropy': '1.17', 'num_tokens': '2.958e+05', 'mean_token_accuracy': '0.7146', 'epoch': '0.8'}
 27%|██▋       | 100/375 [16:46<45:30,  9.93s/it] 27%|██▋       | 101/375 [16:57<47:22, 10.37s/it] 27%|██▋       | 102/375 [17:06<44:43,  9.83s/it] 27%|██▋       | 103/375 [17:16<44:24,  9.80s/it] 28%|██▊       | 104/375 [17:27<46:02, 10.20s/it] 28%|██▊       | 105/375 [17:37<45:23, 10.09s/it] 28%|██▊       | 106/375 [17:47<45:16, 10.10s/it] 29%|██▊       | 107/375 [18:01<49:58, 11.19s/it] 29%|██▉       | 108/375 [18:12<49:55, 11.22s/it] 29%|██▉       | 109/375 [18:22<48:35, 10.96s/it] 29%|██▉       | 110/375 [18:32<46:39, 10.57s/it]                                                 {'loss': '1.115', 'grad_norm': '0.7381', 'learning_rate': '1.579e-05', 'entropy': '1.14', 'num_tokens': '3.261e+05', 'mean_token_accuracy': '0.7156', 'epoch': '0.88'}
 29%|██▉       | 110/375 [18:32<46:39, 10.57s/it] 30%|██▉       | 111/375 [18:43<46:58, 10.68s/it] 30%|██▉       | 112/375 [18:54<47:28, 10.83s/it] 30%|███       | 113/375 [19:03<45:24, 10.40s/it] 30%|███       | 114/375 [19:14<45:48, 10.53s/it] 31%|███       | 115/375 [19:25<46:11, 10.66s/it] 31%|███       | 116/375 [19:35<44:46, 10.37s/it] 31%|███       | 117/375 [19:45<44:33, 10.36s/it] 31%|███▏      | 118/375 [19:55<44:01, 10.28s/it] 32%|███▏      | 119/375 [20:06<44:38, 10.46s/it] 32%|███▏      | 120/375 [20:15<42:56, 10.10s/it]                                                 {'loss': '1.114', 'grad_norm': '0.7297', 'learning_rate': '1.519e-05', 'entropy': '1.118', 'num_tokens': '3.559e+05', 'mean_token_accuracy': '0.727', 'epoch': '0.96'}
 32%|███▏      | 120/375 [20:16<42:56, 10.10s/it] 32%|███▏      | 121/375 [20:25<41:52,  9.89s/it] 33%|███▎      | 122/375 [20:34<41:05,  9.75s/it] 33%|███▎      | 123/375 [20:45<41:45,  9.94s/it] 33%|███▎      | 124/375 [20:55<42:07, 10.07s/it] 33%|███▎      | 125/375 [21:05<42:08, 10.11s/it] 34%|███▎      | 126/375 [21:15<41:32, 10.01s/it] 34%|███▍      | 127/375 [21:27<43:58, 10.64s/it] 34%|███▍      | 128/375 [21:37<42:55, 10.43s/it] 34%|███▍      | 129/375 [21:47<41:55, 10.22s/it] 35%|███▍      | 130/375 [21:59<43:49, 10.73s/it]                                                 {'loss': '1.111', 'grad_norm': '0.7103', 'learning_rate': '1.46e-05', 'entropy': '1.15', 'num_tokens': '3.862e+05', 'mean_token_accuracy': '0.7232', 'epoch': '1.04'}
 35%|███▍      | 130/375 [21:59<43:49, 10.73s/it] 35%|███▍      | 131/375 [22:09<42:55, 10.56s/it] 35%|███▌      | 132/375 [22:19<41:43, 10.30s/it] 35%|███▌      | 133/375 [22:30<42:58, 10.65s/it] 36%|███▌      | 134/375 [22:41<42:41, 10.63s/it] 36%|███▌      | 135/375 [22:51<42:35, 10.65s/it] 36%|███▋      | 136/375 [23:03<43:39, 10.96s/it] 37%|███▋      | 137/375 [23:13<42:06, 10.61s/it] 37%|███▋      | 138/375 [23:21<39:35, 10.03s/it] 37%|███▋      | 139/375 [23:30<37:27,  9.52s/it] 37%|███▋      | 140/375 [23:40<37:46,  9.65s/it]                                                 {'loss': '1.097', 'grad_norm': '0.6472', 'learning_rate': '1.401e-05', 'entropy': '1.163', 'num_tokens': '4.158e+05', 'mean_token_accuracy': '0.7206', 'epoch': '1.12'}
 37%|███▋      | 140/375 [23:40<37:46,  9.65s/it] 38%|███▊      | 141/375 [23:50<37:44,  9.68s/it] 38%|███▊      | 142/375 [24:00<38:01,  9.79s/it] 38%|███▊      | 143/375 [24:10<38:57, 10.07s/it] 38%|███▊      | 144/375 [24:22<41:07, 10.68s/it] 39%|███▊      | 145/375 [24:32<39:23, 10.28s/it] 39%|███▉      | 146/375 [24:42<39:44, 10.41s/it] 39%|███▉      | 147/375 [24:52<38:39, 10.17s/it] 39%|███▉      | 148/375 [25:01<37:21,  9.88s/it] 40%|███▉      | 149/375 [25:11<36:53,  9.80s/it] 40%|████      | 150/375 [25:22<37:52, 10.10s/it]                                                 {'loss': '1.049', 'grad_norm': '0.67', 'learning_rate': '1.341e-05', 'entropy': '1.082', 'num_tokens': '4.457e+05', 'mean_token_accuracy': '0.7389', 'epoch': '1.2'}
 40%|████      | 150/375 [25:22<37:52, 10.10s/it] 40%|████      | 151/375 [25:30<36:11,  9.69s/it] 41%|████      | 152/375 [25:42<37:39, 10.13s/it] 41%|████      | 153/375 [25:53<39:24, 10.65s/it] 41%|████      | 154/375 [26:02<37:27, 10.17s/it] 41%|████▏     | 155/375 [26:13<37:30, 10.23s/it] 42%|████▏     | 156/375 [26:24<37:58, 10.40s/it] 42%|████▏     | 157/375 [26:33<36:58, 10.18s/it] 42%|████▏     | 158/375 [26:43<36:38, 10.13s/it] 42%|████▏     | 159/375 [26:52<35:17,  9.80s/it] 43%|████▎     | 160/375 [27:02<35:25,  9.89s/it]                                                 {'loss': '1.095', 'grad_norm': '0.7523', 'learning_rate': '1.282e-05', 'entropy': '1.101', 'num_tokens': '4.752e+05', 'mean_token_accuracy': '0.7174', 'epoch': '1.28'}
 43%|████▎     | 160/375 [27:03<35:25,  9.89s/it] 43%|████▎     | 161/375 [27:12<34:27,  9.66s/it] 43%|████▎     | 162/375 [27:21<33:38,  9.48s/it] 43%|████▎     | 163/375 [27:30<33:30,  9.48s/it] 44%|████▎     | 164/375 [27:39<33:11,  9.44s/it] 44%|████▍     | 165/375 [27:49<33:32,  9.58s/it] 44%|████▍     | 166/375 [28:00<34:23,  9.88s/it] 45%|████▍     | 167/375 [28:09<33:35,  9.69s/it] 45%|████▍     | 168/375 [28:20<34:36, 10.03s/it] 45%|████▌     | 169/375 [28:31<35:07, 10.23s/it] 45%|████▌     | 170/375 [28:41<35:03, 10.26s/it]                                                 {'loss': '1.1', 'grad_norm': '0.8252', 'learning_rate': '1.223e-05', 'entropy': '1.11', 'num_tokens': '5.05e+05', 'mean_token_accuracy': '0.7186', 'epoch': '1.36'}
 45%|████▌     | 170/375 [28:41<35:03, 10.26s/it] 46%|████▌     | 171/375 [28:52<35:22, 10.40s/it] 46%|████▌     | 172/375 [29:01<33:57, 10.04s/it] 46%|████▌     | 173/375 [29:14<37:08, 11.03s/it] 46%|████▋     | 174/375 [29:25<36:55, 11.02s/it] 47%|████▋     | 175/375 [29:35<35:37, 10.69s/it] 47%|████▋     | 176/375 [29:45<34:59, 10.55s/it] 47%|████▋     | 177/375 [29:55<33:37, 10.19s/it] 47%|████▋     | 178/375 [30:05<33:40, 10.26s/it] 48%|████▊     | 179/375 [30:18<35:46, 10.95s/it] 48%|████▊     | 180/375 [30:28<34:38, 10.66s/it]                                                 {'loss': '1.059', 'grad_norm': '0.7925', 'learning_rate': '1.163e-05', 'entropy': '1.081', 'num_tokens': '5.356e+05', 'mean_token_accuracy': '0.7265', 'epoch': '1.44'}
 48%|████▊     | 180/375 [30:28<34:38, 10.66s/it] 48%|████▊     | 181/375 [30:38<33:41, 10.42s/it] 49%|████▊     | 182/375 [30:48<33:41, 10.48s/it] 49%|████▉     | 183/375 [30:58<32:24, 10.13s/it] 49%|████▉     | 184/375 [31:08<32:19, 10.15s/it] 49%|████▉     | 185/375 [31:18<31:45, 10.03s/it] 50%|████▉     | 186/375 [31:27<31:27,  9.99s/it] 50%|████▉     | 187/375 [31:37<31:10,  9.95s/it] 50%|█████     | 188/375 [31:47<30:43,  9.86s/it] 50%|█████     | 189/375 [31:56<30:15,  9.76s/it] 51%|█████     | 190/375 [32:07<30:24,  9.86s/it]                                                 {'loss': '1.05', 'grad_norm': '0.7242', 'learning_rate': '1.104e-05', 'entropy': '1.071', 'num_tokens': '5.643e+05', 'mean_token_accuracy': '0.7233', 'epoch': '1.52'}
 51%|█████     | 190/375 [32:07<30:24,  9.86s/it] 51%|█████     | 191/375 [32:17<30:39, 10.00s/it] 51%|█████     | 192/375 [32:28<31:25, 10.30s/it] 51%|█████▏    | 193/375 [32:38<31:06, 10.26s/it] 52%|█████▏    | 194/375 [32:48<30:13, 10.02s/it] 52%|█████▏    | 195/375 [32:57<30:01, 10.01s/it] 52%|█████▏    | 196/375 [33:07<29:32,  9.90s/it] 53%|█████▎    | 197/375 [33:18<29:51, 10.06s/it] 53%|█████▎    | 198/375 [33:27<29:04,  9.86s/it] 53%|█████▎    | 199/375 [33:37<29:30, 10.06s/it] 53%|█████▎    | 200/375 [33:48<29:28, 10.10s/it]                                                 {'loss': '1.028', 'grad_norm': '0.8349', 'learning_rate': '1.045e-05', 'entropy': '1.053', 'num_tokens': '5.939e+05', 'mean_token_accuracy': '0.7307', 'epoch': '1.6'}
 53%|█████▎    | 200/375 [33:48<29:28, 10.10s/it] 54%|█████▎    | 201/375 [33:57<28:36,  9.87s/it] 54%|█████▍    | 202/375 [34:07<28:53, 10.02s/it] 54%|█████▍    | 203/375 [34:17<28:11,  9.83s/it] 54%|█████▍    | 204/375 [34:26<27:39,  9.71s/it] 55%|█████▍    | 205/375 [34:36<27:52,  9.84s/it] 55%|█████▍    | 206/375 [34:47<28:24, 10.09s/it] 55%|█████▌    | 207/375 [34:57<28:03, 10.02s/it] 55%|█████▌    | 208/375 [35:06<27:29,  9.87s/it] 56%|█████▌    | 209/375 [35:16<27:04,  9.78s/it] 56%|█████▌    | 210/375 [35:26<27:20,  9.94s/it]                                                 {'loss': '1.019', 'grad_norm': '0.7678', 'learning_rate': '9.852e-06', 'entropy': '1.058', 'num_tokens': '6.233e+05', 'mean_token_accuracy': '0.7298', 'epoch': '1.68'}
 56%|█████▌    | 210/375 [35:26<27:20,  9.94s/it] 56%|█████▋    | 211/375 [35:37<27:30, 10.06s/it] 57%|█████▋    | 212/375 [35:46<26:49,  9.87s/it] 57%|█████▋    | 213/375 [35:56<27:03, 10.02s/it] 57%|█████▋    | 214/375 [36:06<26:42,  9.95s/it] 57%|█████▋    | 215/375 [36:16<26:07,  9.80s/it] 58%|█████▊    | 216/375 [36:26<26:03,  9.84s/it] 58%|█████▊    | 217/375 [36:36<26:43, 10.15s/it] 58%|█████▊    | 218/375 [36:46<26:20, 10.07s/it] 58%|█████▊    | 219/375 [36:55<25:25,  9.78s/it] 59%|█████▊    | 220/375 [37:04<24:15,  9.39s/it]                                                 {'loss': '1.078', 'grad_norm': '1.046', 'learning_rate': '9.258e-06', 'entropy': '1.098', 'num_tokens': '6.525e+05', 'mean_token_accuracy': '0.7138', 'epoch': '1.76'}
 59%|█████▊    | 220/375 [37:04<24:15,  9.39s/it] 59%|█████▉    | 221/375 [37:14<24:44,  9.64s/it] 59%|█████▉    | 222/375 [37:25<25:25,  9.97s/it] 59%|█████▉    | 223/375 [37:35<25:39, 10.13s/it] 60%|█████▉    | 224/375 [37:45<24:52,  9.88s/it] 60%|██████    | 225/375 [37:56<25:36, 10.24s/it] 60%|██████    | 226/375 [38:06<25:13, 10.16s/it] 61%|██████    | 227/375 [38:17<25:51, 10.48s/it] 61%|██████    | 228/375 [38:28<25:48, 10.53s/it] 61%|██████    | 229/375 [38:40<26:40, 10.96s/it] 61%|██████▏   | 230/375 [38:51<26:53, 11.13s/it]                                                 {'loss': '1.095', 'grad_norm': '0.8826', 'learning_rate': '8.665e-06', 'entropy': '1.124', 'num_tokens': '6.827e+05', 'mean_token_accuracy': '0.7137', 'epoch': '1.84'}
 61%|██████▏   | 230/375 [38:51<26:53, 11.13s/it] 62%|██████▏   | 231/375 [39:02<26:24, 11.01s/it] 62%|██████▏   | 232/375 [39:12<25:38, 10.76s/it] 62%|██████▏   | 233/375 [39:23<25:40, 10.85s/it] 62%|██████▏   | 234/375 [39:32<24:21, 10.36s/it] 63%|██████▎   | 235/375 [39:43<24:14, 10.39s/it] 63%|██████▎   | 236/375 [39:53<23:45, 10.26s/it] 63%|██████▎   | 237/375 [40:02<22:44,  9.89s/it] 63%|██████▎   | 238/375 [40:14<24:00, 10.52s/it] 64%|██████▎   | 239/375 [40:23<23:16, 10.27s/it] 64%|██████▍   | 240/375 [40:33<22:41, 10.09s/it]                                                 {'loss': '1.057', 'grad_norm': '0.8227', 'learning_rate': '8.071e-06', 'entropy': '1.079', 'num_tokens': '7.132e+05', 'mean_token_accuracy': '0.723', 'epoch': '1.92'}
 64%|██████▍   | 240/375 [40:33<22:41, 10.09s/it] 64%|██████▍   | 241/375 [40:43<22:25, 10.04s/it] 65%|██████▍   | 242/375 [40:53<22:32, 10.17s/it] 65%|██████▍   | 243/375 [41:04<22:22, 10.17s/it] 65%|██████▌   | 244/375 [41:13<21:36,  9.90s/it] 65%|██████▌   | 245/375 [41:24<22:03, 10.18s/it] 66%|██████▌   | 246/375 [41:33<21:12,  9.87s/it] 66%|██████▌   | 247/375 [41:42<20:23,  9.56s/it] 66%|██████▌   | 248/375 [41:51<20:01,  9.46s/it] 66%|██████▋   | 249/375 [42:01<20:19,  9.68s/it] 67%|██████▋   | 250/375 [42:10<19:39,  9.44s/it]                                                 {'loss': '1.014', 'grad_norm': '0.7861', 'learning_rate': '7.478e-06', 'entropy': '1.046', 'num_tokens': '7.419e+05', 'mean_token_accuracy': '0.7338', 'epoch': '2'}
 67%|██████▋   | 250/375 [42:10<19:39,  9.44s/it] 67%|██████▋   | 251/375 [42:22<20:54, 10.11s/it] 67%|██████▋   | 252/375 [42:32<20:34, 10.04s/it] 67%|██████▋   | 253/375 [42:41<20:12,  9.94s/it] 68%|██████▊   | 254/375 [42:51<20:00,  9.92s/it] 68%|██████▊   | 255/375 [43:01<19:38,  9.82s/it] 68%|██████▊   | 256/375 [43:12<20:04, 10.12s/it] 69%|██████▊   | 257/375 [43:24<20:59, 10.67s/it] 69%|██████▉   | 258/375 [43:35<21:11, 10.86s/it] 69%|██████▉   | 259/375 [43:45<20:52, 10.79s/it] 69%|██████▉   | 260/375 [43:55<20:09, 10.52s/it]                                                 {'loss': '1.046', 'grad_norm': '0.761', 'learning_rate': '6.884e-06', 'entropy': '1.076', 'num_tokens': '7.725e+05', 'mean_token_accuracy': '0.7248', 'epoch': '2.08'}
 69%|██████▉   | 260/375 [43:55<20:09, 10.52s/it] 70%|██████▉   | 261/375 [44:05<19:25, 10.22s/it] 70%|██████▉   | 262/375 [44:16<20:01, 10.63s/it] 70%|███████   | 263/375 [44:26<19:03, 10.21s/it] 70%|███████   | 264/375 [44:36<18:43, 10.12s/it] 71%|███████   | 265/375 [44:46<18:53, 10.31s/it] 71%|███████   | 266/375 [44:56<18:17, 10.07s/it] 71%|███████   | 267/375 [45:06<18:12, 10.11s/it] 71%|███████▏  | 268/375 [45:19<19:24, 10.89s/it] 72%|███████▏  | 269/375 [45:30<19:33, 11.07s/it] 72%|███████▏  | 270/375 [45:41<19:11, 10.97s/it]                                                 {'loss': '1.031', 'grad_norm': '0.9142', 'learning_rate': '6.291e-06', 'entropy': '1.049', 'num_tokens': '8.025e+05', 'mean_token_accuracy': '0.7256', 'epoch': '2.16'}
 72%|███████▏  | 270/375 [45:41<19:11, 10.97s/it] 72%|███████▏  | 271/375 [45:51<18:44, 10.81s/it] 73%|███████▎  | 272/375 [46:01<17:54, 10.43s/it] 73%|███████▎  | 273/375 [46:11<17:24, 10.24s/it] 73%|███████▎  | 274/375 [46:20<16:38,  9.89s/it] 73%|███████▎  | 275/375 [46:29<16:00,  9.61s/it] 74%|███████▎  | 276/375 [46:39<16:02,  9.72s/it] 74%|███████▍  | 277/375 [46:50<16:29, 10.09s/it] 74%|███████▍  | 278/375 [47:00<16:17, 10.08s/it] 74%|███████▍  | 279/375 [47:10<16:03, 10.04s/it] 75%|███████▍  | 280/375 [47:19<15:31,  9.80s/it]                                                 {'loss': '1.029', 'grad_norm': '0.7725', 'learning_rate': '5.697e-06', 'entropy': '1.054', 'num_tokens': '8.317e+05', 'mean_token_accuracy': '0.7316', 'epoch': '2.24'}
 75%|███████▍  | 280/375 [47:19<15:31,  9.80s/it] 75%|███████▍  | 281/375 [47:28<14:48,  9.45s/it] 75%|███████▌  | 282/375 [47:40<15:51, 10.24s/it] 75%|███████▌  | 283/375 [47:50<15:57, 10.41s/it] 76%|███████▌  | 284/375 [48:01<16:03, 10.58s/it] 76%|███████▌  | 285/375 [48:13<16:11, 10.80s/it] 76%|███████▋  | 286/375 [48:24<16:01, 10.80s/it] 77%|███████▋  | 287/375 [48:34<15:37, 10.65s/it] 77%|███████▋  | 288/375 [48:45<15:26, 10.64s/it] 77%|███████▋  | 289/375 [48:55<14:59, 10.46s/it] 77%|███████▋  | 290/375 [49:06<15:14, 10.76s/it]                                                 {'loss': '0.9833', 'grad_norm': '0.9281', 'learning_rate': '5.104e-06', 'entropy': '1.021', 'num_tokens': '8.62e+05', 'mean_token_accuracy': '0.735', 'epoch': '2.32'}
 77%|███████▋  | 290/375 [49:06<15:14, 10.76s/it] 78%|███████▊  | 291/375 [49:16<14:46, 10.55s/it] 78%|███████▊  | 292/375 [49:26<14:28, 10.47s/it] 78%|███████▊  | 293/375 [49:37<14:24, 10.55s/it] 78%|███████▊  | 294/375 [49:47<13:57, 10.34s/it] 79%|███████▊  | 295/375 [49:57<13:46, 10.33s/it] 79%|███████▉  | 296/375 [50:08<13:39, 10.37s/it] 79%|███████▉  | 297/375 [50:18<13:27, 10.35s/it] 79%|███████▉  | 298/375 [50:29<13:29, 10.51s/it] 80%|███████▉  | 299/375 [50:39<13:15, 10.47s/it] 80%|████████  | 300/375 [50:49<12:51, 10.29s/it]                                                 {'loss': '1.005', 'grad_norm': '0.7063', 'learning_rate': '4.51e-06', 'entropy': '1.025', 'num_tokens': '8.919e+05', 'mean_token_accuracy': '0.7299', 'epoch': '2.4'}
